x,y,z,vx,vy,vz,mass,potential,escape_velocity,velocity_magnitude
-0.5775440000000001,1.799154,-0.6746899999999999,-86.91165199999996,-317.629028,223.43348700000004,,,1211.2949682055153,397.9501951181493
-0.9131760000000002,1.579937,-0.7570719999999997,-18.412139999999955,-337.5336,205.995102,,,1210.9063237922246,395.8559334863253
-0.9060980000000002,1.599514,-0.8218239999999998,-35.85986299999995,-328.119781,215.757523,,,1209.9714356132545,394.33466648135595
-0.8285210000000002,1.683501,-0.7571879999999998,-69.74145499999996,-321.148346,221.89704900000004,,,1209.8229209268602,396.5330138071244
-1.089958,1.663377,-0.3299269999999998,22.432983000000043,-343.955475,194.5009,,,1209.3209354840426,395.77671433469135
-0.7485500000000002,1.76317,-0.6500769999999999,-69.06008899999996,-326.641632,222.28472900000003,,,1209.7335967063161,401.0917007305372
-1.358277,1.338398,-0.4877429999999997,6.177032000000035,-368.975769,158.847824,,,1209.7998284840348,401.76349389037995
-1.188339,1.657214,-0.057017999999999736,28.22222900000004,-347.054657,188.425812,,,1207.2743577994192,395.9137731665513
-1.27573,1.583811,-0.07096799999999973,28.775665000000046,-341.253113,201.504532,,,1207.7272042973943,397.3484647572229
0.3227920000000005,0.474576,2.192713,158.622681,-360.251221,-40.64629700000003,,,1206.0167909278875,395.71987392526904
-1.3293030000000001,1.136058,-0.8309629999999997,-29.01629599999997,-387.042175,146.428467,,,1210.9997419487752,414.83115433903987
-0.2654410000000002,1.63827,-0.9144589999999999,-113.13687099999997,-353.197205,156.69030800000002,,,1213.3487235745542,402.6165294925402
0.1502460000000005,0.141098,2.261768,154.27182,-360.788086,-62.25000400000003,,,1205.112079849837,397.294475727584
-1.233239,1.529144,-0.3301149999999997,10.71978800000004,-366.740082,187.741989,,,1209.4314780093994,412.1410632705843
-1.5271750000000002,0.915558,-0.7835379999999996,12.099884000000019,-401.359314,89.994934,,,1208.5839854970775,411.50309145014745
-0.21797999999999967,1.63483,1.464731,161.737061,-361.71286,35.626029999999965,,,1205.230112883013,397.8244386709522
1.1570010000000004,0.026528,1.9750819999999998,114.39562999999997,-361.969543,-131.35604900000004,,,1205.8694995728185,401.6997906790793
-1.049713,1.754785,-0.04808499999999977,1.6949160000000456,-353.969238,205.441422,,,1208.2705098610988,409.27163603642236
-0.2557179999999995,-0.251032,2.27179,195.99133299999997,-329.346405,-96.78978000000004,,,1204.2568766671004,395.284604569909
0.02762900000000028,-2.022986,1.243501,195.29272499999993,-251.690521,-235.82333400000005,,,1203.9521896653537,396.35843835858043
0.5572170000000004,-0.225212,2.230607,157.06051599999998,-355.656586,-93.91999800000004,,,1205.0811176016327,399.97572285787754
-0.8645910000000001,1.723809,-0.5107529999999998,-12.729888999999957,-373.644562,190.471802,,,1210.693654480769,419.5852906659758
0.4001070000000004,-1.441581,1.812454,166.41482499999995,-298.344086,-209.47746300000003,,,1205.0326759055126,400.72920424629945
-1.4029780000000003,1.034601,-0.8006209999999997,-6.9443049999999715,-402.128052,127.793518,,,1210.6835878956979,422.00281612812023
0.9419560000000003,-1.797981,1.3175369999999997,128.97518899999994,-309.377899,-217.55613700000004,,,1203.7544392441507,399.59974538730967
-1.099482,1.666023,-0.15636999999999976,35.05011000000004,-376.515076,185.133804,,,1209.6731480032117,421.0304478892332
-1.252883,1.411263,-0.39545399999999975,-0.719665999999958,-381.763794,189.658585,,,1210.898633247226,426.27982733484845
0.06564400000000035,1.524718,1.623491,140.740662,-382.356537,32.23746499999997,,,1206.0259118277684,408.7098108394963
0.42716800000000016,-2.210088,0.7571239999999999,185.69293199999996,-245.594437,-266.27343800000006,,,1204.3786260972918,407.0626932850067
0.16957300000000017,-2.214952,0.768933,191.68102999999994,-255.842102,-247.19882200000004,,,1204.8935118922336,404.1089655227003
-1.185118,1.537235,-0.09438899999999974,30.687683000000042,-376.625061,198.3246,,,1210.5825044167786,426.7561568698479
0.5022000000000003,-1.928845,1.3410299999999997,162.23364299999994,-304.83255,-215.76382400000003,,,1204.7467576217005,407.18136770689415
-1.423265,1.30798,-0.32927499999999965,27.807739000000037,-395.786987,156.457047,,,1209.3864146748135,426.4966787476668
-0.8293530000000001,1.766213,-0.41094899999999984,-21.659545999999956,-382.394043,198.608505,,,1210.9682076751644,431.4390783333691
-1.3508280000000001,1.16701,-0.6059139999999996,-2.127349999999967,-407.625305,147.065063,,,1211.5365760058587,433.34864445335415
-0.5406499999999995,-1.06537,1.9932670000000001,160.70620699999998,-330.483337,-171.80751000000004,,,1203.155798307102,405.6643212008945
0.9167080000000002,-1.937791,1.1820019999999998,129.25649999999993,-303.371216,-241.92742900000002,,,1203.871878565157,408.9868193378837
0.42085799999999995,-2.508776,-0.2258960000000001,19.07867399999994,-288.411743,-277.079254,,,1199.5312626188615,400.3976052614361
0.1588130000000005,-0.293546,2.254991,171.97241199999996,-363.575836,-96.96466100000005,,,1205.0067427197243,413.7197656567082
0.3412389999999999,-2.573615,-0.46590200000000004,85.45587199999994,-264.106201,-284.068634,,,1198.1278625422246,397.17726557364625
-0.801237,1.828273,-0.07247199999999981,-12.033324999999964,-403.922119,161.93898,,,1210.8447464477022,435.3413745228521
-0.9862930000000002,1.385411,-0.9370049999999998,-38.401854999999955,-390.010864,197.362854,,,1211.262564434318,438.7884144374061
-1.119288,1.517563,-0.2993389999999998,21.756287000000047,-387.535645,203.262192,,,1211.7218637129563,438.14692839986594
-1.089453,1.624215,-0.25479299999999977,29.510956000000043,-391.523834,187.88504,,,1210.5817299959554,435.2730147503922
0.5946540000000001,-2.204758,0.7219719999999998,167.65423599999994,-268.155823,-269.12503100000004,,,1203.7670559539333,415.2634953475949
-0.8903280000000002,1.375115,-0.9897829999999997,-41.262847999999956,-395.900421,195.932251,,,1212.5288656357836,443.6543845776522
-0.5095690000000002,1.782523,-0.5651559999999999,-76.17376699999996,-401.017914,177.76254300000002,,,1213.36546431815,445.2160507233635
-1.338885,1.452921,-0.0333219999999997,35.80267300000004,-391.015717,185.1689,,,1208.9831471116543,434.12284420677406
-1.252652,1.594686,0.06205000000000028,30.47845500000004,-392.202667,170.110535,,,1207.2152873452192,428.5900866085054
-1.6658460000000002,0.57845,-0.7594349999999996,-21.14505,-433.650696,3.416153000000005,,,1208.9471142279135,434.1793516302984
0.5117380000000005,-0.673266,2.128364,176.48327599999996,-362.319153,-142.31459000000004,,,1205.4113405804676,427.40491090439946
-0.7731620000000001,1.757037,-0.5146629999999998,-39.60064699999996,-395.932281,196.799042,,,1210.3381242446262,443.9149077388586
0.1708840000000004,1.220722,1.797938,166.962219,-401.507751,-6.5815580000000375,,,1208.0667924415438,434.8886910373611
-0.8773710000000001,1.617803,-0.6348639999999998,-11.46878099999996,-408.671021,179.183533,,,1211.2012116077162,446.37459027275565
0.5300490000000004,-0.371885,2.170274,158.95156899999998,-384.305603,-124.24984700000003,,,1206.2686786118588,434.0442630242667
-0.9212519999999995,-0.637258,1.9614950000000002,165.58871499999998,-359.782074,-159.55743400000003,,,1204.1146643903976,426.9910280693929
0.6446420000000003,-2.06246,1.0221639999999999,156.98101799999995,-302.207977,-262.46713300000005,,,1204.5034765412677,429.95545964668077
0.8414840000000002,-2.09422,0.8940649999999998,141.28729199999995,-307.570892,-258.64898700000003,,,1202.761665917234,425.9826885713727
0.37831100000000045,0.734871,2.03491,151.042847,-407.330994,-54.14304700000004,,,1206.9115025551791,437.7944150412813
0.22717700000000024,-2.056597,1.116473,191.68688999999995,-308.523285,-239.02972400000002,,,1205.846227758747,434.8168466614184
-1.030362,1.662419,-0.22017299999999979,27.57055700000004,-413.43396,177.60022,,,1211.0202826542584,450.80995223998804
1.1110920000000004,-1.369552,1.5065209999999998,83.95806899999995,-364.284607,-221.74182100000002,,,1205.3619269746328,434.65120203186973
-0.5965079999999997,-1.492643,1.6551390000000001,177.59490999999994,-331.991791,-204.58876000000004,,,1203.539155989534,428.503281279891
0.03308400000000048,-0.788092,2.147565,187.79296899999997,-356.017456,-154.69256600000003,,,1204.626705664456,431.21272958739434
-0.8242610000000002,1.525159,-0.8201799999999998,-51.83032199999996,-411.115601,196.69664,,,1212.9218338376138,458.68506390714805
0.7915310000000004,-1.202912,1.8437489999999999,161.27481099999997,-356.619904,-188.80876200000003,,,1205.0071576550904,434.5527231533909
-0.9989490000000001,1.603946,-0.4457159999999998,17.40664700000004,-422.743256,171.005173,,,1211.8149611223655,456.3525183956193
-0.5315069999999995,-1.278147,1.8438500000000002,166.58233599999994,-347.920593,-193.50202900000002,,,1203.4224112920617,431.5570054208428
-0.08066699999999952,0.16105,2.218657,169.78985599999996,-398.813354,-65.01545700000004,,,1205.8365871875012,438.30091966381826
-1.4769880000000002,1.069841,-0.6023829999999997,23.765350000000023,-435.707489,100.047302,,,1208.1047140045437,447.6776412428779
-0.8656339999999996,-0.368928,2.036125,174.38885499999998,-369.433289,-135.78886400000002,,,1203.2317939615791,430.5009214345296
0.9827010000000004,-1.601134,1.4430579999999997,120.46591199999996,-359.189667,-214.70207200000002,,,1204.6773945749958,435.4609426282176
0.39394999999999986,-2.982798,-0.8478970000000001,14.951140999999936,-273.039337,-287.285217,,,1188.5009991581833,396.61922806810384
-0.9320690000000001,1.529669,-0.7005849999999998,-0.5014039999999621,-429.454956,170.42128,,,1212.0918385171974,462.03379023159283
-1.255437,1.357792,-0.4921249999999997,-1.2016599999999653,-433.294128,156.079453,,,1211.428959947714,460.5497160945984
0.36017600000000044,-1.26151,1.895696,182.51184099999995,-348.173065,-209.84774800000002,,,1205.7828369984372,445.61320967558294
0.8198080000000003,-1.626356,1.4785339999999998,164.16082799999995,-340.843079,-234.30313100000004,,,1204.8776908881664,444.99521250036946
-0.2741069999999995,-0.675506,2.157814,184.17547599999997,-372.90036,-147.85595700000002,,,1203.4051686776154,441.4030680323167
0.5390270000000005,0.340201,2.119842,154.64236499999998,-418.888916,-81.12046800000003,,,1206.846562326794,453.831152885065
-0.7889240000000001,1.644306,-0.6228689999999998,-42.643859999999954,-430.596863,191.407013,,,1212.8083113171676,473.14775900000046
-1.0820649999999996,-0.383622,1.9184060000000003,187.87298599999997,-386.057007,-116.28976400000005,,,1204.869546880491,444.81409682420133
0.5018150000000005,0.529013,2.07109,159.47534199999998,-424.842957,-67.69871500000004,,,1207.955348926441,458.81046068193785
-0.7593500000000002,1.565795,-0.7899629999999997,-81.63671899999996,-429.829254,191.78347800000003,,,1212.9491436164997,477.7014171185365
-1.123964,1.629395,0.03407200000000025,16.940063000000034,-440.928345,154.562744,,,1209.3851226966538,467.54081425228804
-1.3651280000000001,0.252258,-1.2965869999999997,-96.915863,-400.888763,3.391876000000021,,,1211.5089248536306,412.4511966566521
0.9357610000000002,-2.013164,0.9217579999999997,76.00787399999994,-364.920593,-257.112457,,,1203.3007209338818,452.8256305136099
-1.0162630000000001,1.520691,-0.5456789999999998,11.617767000000038,-447.888092,167.654312,,,1212.4336579788603,478.3792259261057
0.8860180000000004,-0.857317,1.9232479999999998,130.57940699999997,-408.821167,-173.49987800000002,,,1206.6626496249894,462.9124493743157
0.1854029999999998,-3.124396,-1.011031,39.78625499999993,-296.014069,-283.742157,,,1186.035518017905,411.9670943071479
-0.22084299999999968,-1.735898,1.489012,184.84728999999993,-353.328156,-227.89804100000003,,,1204.4844332742537,459.2894768382377
1.1426660000000002,-1.455886,1.3320929999999997,40.82784999999994,-390.754333,-251.65863,,,1206.5630940816977,466.57038927408826
0.006047000000000491,-0.262018,2.211873,191.96112099999996,-409.934479,-110.09915200000005,,,1206.1678987603675,465.85101944687983
0.2657520000000003,-1.687679,1.568172,177.42608599999994,-355.511627,-238.30316200000001,,,1205.0690851565316,463.3108351254746
-1.1972990000000001,1.303276,-0.6544919999999997,-27.97900399999996,-450.887787,178.94281,,,1212.0162952699934,485.90446631131664
-0.6742650000000001,1.722144,-0.5146579999999998,-51.73767099999996,-453.233643,174.749771,,,1212.9394049168327,488.5028190421301
0.6643330000000004,1.143615,1.7519179999999999,105.46023599999998,-449.175751,-71.01853900000003,,,1205.3460602665111,466.82368143152746
0.3010300000000004,1.042626,1.820271,140.257843,-450.796387,-63.248158000000025,,,1208.881249337585,476.3296910183737
-0.891053,1.720212,-0.0568329999999998,-4.724395999999961,-457.199615,172.224213,,,1212.8167112140234,488.5846778370996
-1.0046350000000002,1.364889,-0.8363379999999998,-29.409881999999957,-450.285461,192.163315,,,1212.7443052845065,490.45762016613185
0.4251049999999998,-3.439417,-0.9429590000000001,-18.354706000000075,-245.034592,-329.676392,,,1182.5949221944088,411.1755950334244
0.8958390000000004,-1.270358,1.6965129999999997,123.56832899999996,-408.962341,-202.14302100000003,,,1206.4832157970536,472.6321288561104
-0.40352799999999966,-1.636566,1.572493,187.23644999999993,-363.086731,-229.30426000000003,,,1204.9599059719787,468.47615317219345
-1.095191,1.46448,-0.46695399999999976,14.354553000000038,-460.323486,174.345978,,,1212.458504444585,492.4431794631727
-0.9323920000000002,1.450845,-0.7905919999999997,-23.46859699999996,-460.881866,176.587402,,,1212.864532831264,494.1113032484685
0.46747099999999975,-3.969882,-1.153572,15.618682999999931,-247.363403,-309.593414,,,1174.2517298262753,396.58628114770977
0.6199969999999998,-3.664082,-1.2238740000000001,-14.226868000000076,-215.766006,-346.759857,,,1178.1016509622589,408.65605531417486
0.11070599999999979,-3.547584,-0.956085,68.17791699999994,-311.783325,-269.751892,,,1181.682698527824,417.8793526271598
0.7708480000000001,-2.318505,0.32282199999999983,-28.99926800000005,-372.428711,-229.768188,,,1201.66197410087,438.5630200307143
-1.0667350000000002,1.275976,-0.8718779999999998,-39.62741099999997,-468.20343,175.756622,,,1212.9858820283112,501.67237689868745
0.4147419999999996,-3.633642,-1.79277,-35.23965500000008,-202.880737,-344.60376,,,1174.5628974218453,401.44013020165266
0.7481790000000005,-0.550132,2.043109,150.84194899999997,-432.058411,-154.48478700000004,,,1206.5065789294313,483.00446530896465
0.7723810000000004,-0.318793,2.073145,150.19943199999997,-438.91861,-138.47445700000003,,,1206.8664487009323,484.1328235297619
-1.241263,1.462746,0.06644400000000028,45.04480000000004,-465.173859,160.650986,,,1210.459313649162,494.1907449626754
-0.4323769999999996,-1.489934,1.670083,174.10913099999993,-385.273682,-231.38229400000003,,,1205.8858258558312,481.96220341030346
1.2372730000000005,-0.886721,1.6394539999999997,39.73821999999995,-421.802826,-237.064758,,,1206.077060141681,485.4857872646255
-0.5824119999999996,0.903874,1.9360110000000001,208.904663,-338.305237,2.5493559999999538,,,1205.8119152670536,397.61550626300334
-0.836602,1.706919,-0.2147479999999998,-9.53506499999996,-471.559784,179.303055,,,1212.6120051360203,504.58808238306017
0.6613070000000004,0.362152,2.033465,148.80535899999998,-457.915161,-107.06080600000003,,,1208.4745549658876,493.2457254980974
1.1689690000000004,-0.638011,1.7849539999999997,98.88452099999996,-437.51123,-197.04275500000003,,,1206.8204609634358,489.91843419849226
-1.4223220000000003,0.963038,-0.7001829999999997,8.118073000000024,-495.230835,102.919312,,,1212.6048408282065,505.87732487885233
-0.6632290000000002,1.40113,-0.9895719999999999,-46.12914999999997,-482.309052,173.731461,,,1215.7883759108738,514.7159805776927
0.6042239999999997,-3.679823,-1.4615050000000003,-25.152435000000082,-200.140793,-361.123444,,,1176.2286129830375,413.6412984888226
0.4003139999999998,-3.48876,-0.9458100000000002,-5.936523000000076,-257.784363,-340.01535,,,1181.2900786851635,426.72995951569635
-0.8470820000000002,1.370014,-0.7650489999999998,-25.127074999999966,-491.794708,158.948013,,,1216.478164621133,517.4532592916089
0.9567060000000004,0.23505,1.9465959999999998,128.80090299999998,-459.781677,-140.80799900000002,,,1208.9895057443634,497.8109638215411
-0.8888280000000001,1.555103,-0.5699569999999998,8.941559000000034,-486.670349,155.419174,,,1213.7218585821054,510.9629142315267
-1.255309,1.401897,-0.23739799999999972,22.72189300000004,-472.835907,175.659729,,,1211.0589374592798,504.92219179034856
-1.134796,1.448716,-0.3922629999999997,17.703369000000034,-485.001648,156.073364,,,1212.5745337916346,509.8028077472137
0.6282279999999997,-4.189888,-1.3685710000000002,46.39010599999993,-247.049881,-313.436462,,,1170.1767494699252,401.78116101664455
-1.118235,1.504471,-0.16318399999999975,41.28839100000003,-480.226379,164.982239,,,1212.4663397389636,509.45190695911
0.7042819999999995,-3.850568,-1.8420710000000002,-5.469788000000084,-163.755676,-375.549469,,,1171.767575076218,409.73557774394436
-0.9787220000000001,1.436727,-0.6783389999999998,0.01532000000003651,-489.136688,164.418365,,,1213.5368247399829,516.031102290923
0.5783979999999996,-3.869314,-1.3921730000000003,-3.187439000000077,-229.666672,-348.952911,,,1173.8970887603393,417.76198258135963
0.7772940000000005,0.194505,2.0234,145.79455599999997,-463.891815,-128.71873500000004,,,1208.2059530560177,503.01111451262346
0.2689659999999997,-4.585294,-1.197056,14.885955999999938,-291.231506,-276.297363,,,1167.4593140662332,401.71832740592725
-0.7346200000000002,1.730422,-0.2794539999999998,-29.429137999999963,-494.5802,159.081909,,,1213.3761267636676,520.3678527412577
-1.5774110000000008,-2.722749,-3.5409429999999995,-193.00636300000008,-107.976288,-337.52017199999995,,,1167.7776971667167,403.5222440407174
0.28565600000000047,0.583063,2.035857,171.797546,-476.188538,-58.622929000000035,,,1208.6586056451176,509.61413671398344
-1.190553,1.447101,-0.20734399999999972,31.748138000000036,-491.085175,163.742447,,,1211.8012419534814,518.6368501377389
0.12661200000000028,-1.922265,1.259325,194.92608599999994,-383.538696,-264.07409700000005,,,1207.065139087365,504.81010195817714
0.7543099999999996,-3.948656,-1.9847170000000003,20.239165999999916,-165.776535,-379.050629,,,1169.1904250377695,414.21113304965314
0.7495899999999994,-4.342783,-2.585714,34.694762999999924,-182.455261,-348.940247,,,1162.156992406792,395.2884324422172
-1.0779890000000003,1.024531,-1.0344299999999997,-66.43157999999998,-518.741821,95.33114600000002,,,1215.9747633071995,531.5959547187748
0.7179339999999995,-4.110457,-1.8336390000000002,38.94537399999992,-192.595505,-364.862762,,,1168.5996962176569,414.4087424228325
-0.7553839999999996,0.149871,2.122812,175.09600799999998,-377.71106,-115.99176000000004,,,1203.6679878604398,432.178603417334
-0.8396080000000001,1.500635,-0.6868829999999998,-31.94168099999996,-498.362366,175.517883,,,1214.4722104683992,529.3315086814929
-1.297997,1.229467,-0.35203999999999974,17.26385500000003,-505.498657,145.021011,,,1212.9417236619408,526.1730005898505
1.0051170000000005,0.575505,1.7878239999999999,95.37417599999998,-491.229553,-136.46371500000004,,,1209.1914137141398,518.6762503719059
0.08390000000000042,-1.213296,1.896597,188.45227099999994,-417.816986,-223.48919700000002,,,1206.189609887268,509.93402848886876
-0.5718649999999995,-0.716029,1.9936350000000003,182.17999299999997,-440.794525,-178.36683700000003,,,1205.633391624502,509.21909985863675
0.9186470000000004,-0.289929,1.9849029999999999,139.19363399999997,-472.896637,-157.91308600000002,,,1207.8872567421183,517.6317607740846
0.8491880000000005,-0.490883,1.9809549999999998,145.32830799999996,-468.787048,-164.98091100000002,,,1207.908212572462,517.7840423121276
0.7680340000000004,-0.014745,2.03933,147.11358599999997,-477.760681,-138.87945600000003,,,1208.1403064214023,518.8305877588745
0.24120699999999942,-4.233944,-2.658694,1.2245179999999227,-222.468063,-347.70694,,,1164.3964101627932,412.7876628770146
-0.73252,1.869233,0.03372900000000016,43.25180100000001,-457.504639,40.058806999999995,,,1211.3312408255638,461.2872434985897
1.0547460000000004,-0.356062,1.8816329999999997,121.52539099999996,-473.356445,-176.05139200000002,,,1207.4208048563682,519.4505147806465
0.7510200000000005,-0.197108,2.049547,149.96008299999997,-477.914856,-140.87448100000003,,,1207.816004199315,520.3232221186048
-1.3801240000000001,1.086219,-0.5391949999999996,18.999023000000026,-520.545959,110.661118,,,1212.1055028338087,532.5175502677768
1.0048390000000005,-0.728628,1.8454789999999999,117.70010399999995,-471.040192,-191.71710200000004,,,1207.9689565547617,522.0034714063557
0.3941669999999997,-3.787101,-1.142718,-15.643921000000079,-283.018768,-348.943542,,,1177.223799878341,449.56195436001684
-1.029361,1.528491,0.013455000000000229,31.636017000000034,-515.094055,152.545609,,,1213.5285328330767,538.1383519998814
-0.7538659999999996,-1.050136,1.7943140000000002,173.26910399999994,-440.97406,-207.29213000000001,,,1205.5603987357913,517.1560027243069
0.5974769999999996,-4.084005,-2.189365,-1.0167850000000864,-182.251419,-388.819397,,,1167.284241305433,429.414877551644
-1.4292120000000001,0.57455,-1.0142999999999998,-40.27725199999999,-539.197021,41.938576000000005,,,1213.5432625168335,542.3232694997087
-0.19229800000000044,-0.51013,-1.994161,-140.91314700000007,-363.039551,-211.69341999999997,,,1211.941624006701,443.24748691788614
0.8120999999999995,-4.500773,-2.278059,59.104766999999924,-208.682968,-360.703064,,,1162.1242941269234,420.89031230761464
-0.7164899999999996,-1.253037,1.6663590000000001,186.97094699999994,-437.881653,-220.43391400000002,,,1206.4516152751423,524.6804622791367
0.2712009999999998,-3.601243,-1.043185,20.782012999999928,-340.061279,-319.691467,,,1180.0581553465913,467.2003848586387
0.6219030000000004,-0.864013,1.9434809999999998,183.60162399999993,-456.384369,-197.93678300000002,,,1207.6065170410434,530.2595766861308
-0.5711449999999997,-1.648833,1.4075100000000003,179.27648899999994,-410.451782,-204.14117400000003,,,1205.0557041066609,492.22387566760807
-0.8481760000000003,1.362149,-0.8535009999999997,-29.149474999999963,-525.629028,164.524826,,,1215.6373328423242,551.5469022117073
0.2630760000000004,0.820292,1.906393,177.316467,-501.41507,-59.41639300000004,,,1209.4854794498362,535.1527909388097
0.029441999999999583,-3.72956,-1.871007,-30.67514000000006,-364.762482,-269.049286,,,1174.7086872923005,454.29082181564013
1.1310639999999996,-4.969969,-2.2309410000000005,102.22650099999993,-233.421692,-327.822784,,,1158.6917191384427,415.2152712899136
1.0338010000000004,-0.538748,1.8642929999999998,121.41683999999995,-484.592682,-186.64053300000003,,,1207.6031529438799,533.2980452261783
0.9043299999999994,-4.66045,-2.730649,61.425658999999925,-224.760086,-346.564087,,,1158.8544990636228,417.6085179213365
0.20682499999999976,-4.235314,-1.187056,53.34536699999993,-325.723389,-306.843994,,,1171.5465206298895,450.6602833353324
0.2947809999999994,-4.47686,-2.763457,2.6913449999999224,-242.756912,-349.624603,,,1160.9493421334112,425.64718333919745
-1.13696,1.584722,0.30190500000000026,25.842377000000017,-527.051697,72.068146,,,1206.6877185088113,532.583455833419
1.0662489999999996,-6.105075,-2.4074640000000005,40.38253799999994,-301.256165,-252.214844,,,1150.2365517579417,394.9662692683681
1.1706760000000005,0.2595,1.7542989999999998,80.87872299999995,-506.725464,-170.95735200000001,,,1208.8742180227023,540.8682648325541
0.9654460000000004,0.871447,1.6683589999999997,15.63565099999998,-504.602448,-84.926224,,,1206.6108527607398,511.9380505810099
-0.020745000000000253,-3.345263,-1.14549,17.22643999999994,-353.946472,-264.598572,,,1182.9310525132055,442.25248397353243
0.5368509999999994,-4.326085,-2.496029,3.7918089999999145,-202.942398,-386.177307,,,1163.6740308179092,436.27159793327723
0.39752699999999974,-3.918501,-1.270442,-4.604401000000079,-297.429169,-354.485809,,,1174.6311123071787,462.75857621764703
-0.9387880000000002,1.160031,-1.0004859999999998,-41.533660999999974,-541.612549,137.679916,,,1216.330752714902,560.3792978868039
0.2825950000000001,-2.288868,0.5077819999999998,182.97100799999996,-291.510773,-212.82896400000004,,,1204.2107373711628,404.6641675030134
-1.15292,1.465708,0.02041400000000026,43.576721000000035,-527.096313,153.592453,,,1212.64463054928,550.7450366638477
